,smiles,labels,seed_1010_split,seed_1111_split,seed_1212_split,seed_1313_split,seed_1414_split,seed_1515_split,seed_1616_split,seed_1717_split,seed_1818_split,seed_1919_split
0,CN(C)C(=O)c1ccc(cc1)OC,-11.01,0,1,0,0,1,0,0,1,0,0
1,CS(=O)(=O)Cl,-4.87,0,2,2,0,0,0,0,0,0,0
2,CC(C)C=C,1.83,0,2,0,0,0,0,0,1,0,1
3,CCc1cnccn1,-5.45,1,0,0,0,0,0,0,0,0,0
4,CCCCCCCO,-4.21,0,0,0,0,0,0,0,0,0,0
5,Cc1cc(cc(c1)O)C,-6.27,0,0,1,0,0,0,0,0,0,0
6,CC(C)C(C)C,2.34,0,0,0,0,1,2,2,0,0,0
7,CCCC(C)(C)O,-3.92,0,0,2,0,0,0,0,1,0,0
8,C[C@@H]1CCCC[C@@H]1C,1.58,0,0,2,0,0,0,0,1,0,0
9,CC[C@H](C)O,-4.62,0,0,2,0,0,1,2,0,0,0
10,C(Br)Br,-1.96,0,0,0,0,0,0,0,0,0,0
11,CC[C@H](C(C)C)O,-3.88,0,0,0,0,2,0,0,1,2,1
12,CCc1ccccn1,-4.33,0,0,0,0,0,0,0,0,0,1
13,CCCCC(=O)OCC,-2.49,0,0,2,0,0,0,0,0,0,0
14,c1ccc(cc1)S,-2.55,0,0,0,0,0,0,0,0,2,2
15,CC(=CCC/C(=C\CO)/C)C,-4.78,1,0,0,0,1,0,0,2,1,0
16,c1ccc2c(c1)CCC2,-1.46,2,1,2,0,0,0,2,0,0,0
17,CCOc1ccccc1,-2.22,2,0,0,0,2,1,1,0,0,0
18,c1cc(ccc1O)Br,-5.85,0,0,0,0,0,0,0,0,0,0
19,CCCC(C)(C)C,2.88,0,0,0,0,0,0,0,0,0,0
20,CC(=O)OCCOC(=O)C,-6.34,0,0,0,0,0,0,0,0,2,0
21,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-6.1,0,0,0,0,2,1,0,0,0,1
22,C1CCCC(CC1)O,-5.48,0,0,0,0,0,0,0,0,0,0
23,COC(=O)C1CC1,-4.1,0,0,0,0,0,0,0,0,0,0
24,c1ccc(cc1)C#N,-4.1,0,2,0,0,1,0,2,2,0,0
25,CCCCC#N,-3.52,0,2,0,1,2,0,0,0,0,0
26,CC(C)(C)O,-4.47,0,0,0,2,0,0,2,2,0,0
27,CC(C)C(=O)C(C)C,-2.74,0,0,0,0,0,0,0,2,0,0
28,CCC=O,-3.43,0,0,0,0,1,0,0,0,0,0
29,CN(C)C=O,-7.81,0,0,0,1,0,0,0,0,0,1
