,smiles,labels_0,labels_1,seed_1010_split,seed_1111_split,seed_1212_split,seed_1313_split,seed_1414_split,seed_1515_split,seed_1616_split,seed_1717_split,seed_1818_split,seed_1919_split
0,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,1,1,0,0,0,0,0,0,0,0,0,0
1,CCC1CCCC(OC2CCC(C(C)O2)N(C)C)C(C)C(=O)C2=CC3C4CC(CC4C=CC3C2CC(=O)O1)OC1OC(C)C(OC)C(OC)C1OC,1,1,0,1,1,0,0,0,0,2,1,0
2,CCOc1ccc(cc1)C(C)(C)COCc1cccc(Oc2ccccc2)c1,1,1,0,0,1,0,0,0,0,0,1,0
3,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,1,1,0,1,0,0,0,2,0,0,0,0
4,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,1,1,2,2,0,0,0,0,2,0,0,0
5,CC(C)=CC1C(C(=O)OC2CC(=O)C(CC#C)=C2C)C1(C)C,1,1,1,0,0,0,0,0,0,0,0,1
6,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,1,1,0,0,1,0,2,0,0,0,0,0
7,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,1,1,0,0,0,1,0,0,0,0,0,0
8,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,1,1,0,0,2,0,0,1,0,1,0,0
9,CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,1,1,0,0,0,0,0,0,1,0,0,0
10,COC(=O)C=C(C)OP(=O)(OC)OC,1,1,2,1,0,0,0,0,0,0,0,0
11,[O-][N+](=O)N=C1NCCN1Cc1ccc(Cl)nc1,1,1,0,0,0,0,0,0,0,0,0,0
12,CCOC(=O)C(C)Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1,1,1,0,0,0,0,0,0,1,0,0,0
13,[O-][N+](=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1,1,0,0,2,1,0,1,0,0,0,0
14,COP(=S)(OC)Oc1ccc(cc1)[N+]([O-])=O,1,1,2,0,0,0,0,0,0,1,0,0
15,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,1,1,0,0,2,0,0,0,0,0,0,0
16,CN(C)S(=O)(=O)n1c(nc(Cl)c1-c1ccc(C)cc1)C#N,1,1,0,1,0,0,0,0,1,0,0,0
17,CS(=O)(=O)c1cc(ccc1C(=O)c1cnoc1C1CC1)C(F)(F)F,1,1,0,0,0,0,1,0,0,0,0,0
18,CC1(C)C(C(Br)C(Br)(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,1,1,0,0,0,0,0,0,2,0,0,0
19,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,1,1,1,2,0,0,0,0,0,2,0,0
20,CNC(=O)Oc1cccc2CC(C)(C)Oc12,1,1,0,0,0,2,2,0,1,0,2,2
21,CNC(=O)CSP(=S)(OC)OC,1,1,1,0,0,0,0,0,0,0,0,1
22,CNC(=O)ON=C(C)SC,1,1,0,0,0,0,0,1,0,0,0,0
23,CCOP(=S)(OCC)Oc1ccc(cc1)[N+]([O-])=O,1,1,1,0,0,0,0,0,0,0,2,1
24,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,1,1,0,0,2,0,0,0,0,0,0,0
25,OC(=O)C1(CC1)C(=O)Nc1ccc(Cl)cc1Cl,1,1,0,0,0,0,0,0,0,0,0,0
26,COC(=O)N(C(=O)N1COC2(Cc3cc(Cl)ccc3C2=N1)C(=O)OC)c1ccc(OC(F)(F)F)cc1,1,1,2,0,0,2,0,0,1,0,2,0
27,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,1,1,0,0,0,2,0,0,0,0,0,0
28,COC1=NN(CSP(=S)(OC)OC)C(=O)S1,1,1,0,0,0,0,0,0,2,0,0,0
29,CCOP(=S)(Oc1ccc(cc1)[N+]([O-])=O)c1ccccc1,1,1,0,0,2,2,0,0,0,0,0,2
30,CNC(=O)ON=CC(C)(C)SC,1,1,0,0,0,0,0,2,0,1,0,0
31,CNC(=O)Oc1cc(C)c(SC)c(C)c1,1,1,1,0,0,0,1,0,0,0,0,0
32,CCOC(=O)C(SP(=S)(OC)OC)c1ccccc1,1,1,0,0,2,1,0,0,0,0,0,0
33,COP(=S)(OC)Oc1ccc(SC)c(C)c1,1,1,0,1,0,0,0,1,0,2,0,2
34,COP(=S)(OC)Oc1ccc(c(C)c1)[N+]([O-])=O,1,1,0,0,0,0,0,0,0,0,0,0
35,CCN(CC)c1nc(C)cc(OP(=S)(OC)OC)n1,1,1,0,0,1,0,0,0,0,0,0,1
36,COP(=S)(OC)SCN1N=Nc2ccccc2C1=O,1,1,0,0,0,1,2,0,0,1,0,0
37,CNC(=O)Oc1cccc2OC(C)(C)Oc12,1,1,0,1,0,1,0,0,0,0,0,0
38,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,1,1,0,2,0,1,0,2,1,0,0,0
39,COP(=O)(OC)OC=C(Cl)Cl,1,1,1,0,0,0,0,0,0,2,0,0
40,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,1,1,0,0,0,0,0,0,0,0,1,0
41,COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,1,1,0,0,0,0,0,2,0,2,0,0
42,CCOP(=S)(OCC)SCCSCC,1,1,0,0,0,0,0,0,0,0,0,1
43,CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,0,1,2,0,0,0,2,0,1,0,2,0
44,FC(F)(F)Oc1ccc(NC(=O)NN=C(Cc2ccc(cc2)C#N)c2cccc(c2)C(F)(F)F)cc1,0,1,0,0,0,1,0,0,0,0,0,0
